id,key,value,type
1352502906,power,tower,regular
1352502912,power,tower,regular
1352502915,power,tower,regular
1352502953,power,tower,regular
1352502959,power,tower,regular
1352502962,power,tower,regular
1352502987,power,tower,regular
1352830045,power,tower,regular
1352830046,power,tower,regular
1352830047,power,tower,regular
1352830048,power,tower,regular
1352830049,power,tower,regular
1352830050,power,tower,regular
1352830051,power,tower,regular
1352830052,power,tower,regular
1352830053,power,tower,regular
1352830054,power,tower,regular
1352830055,power,tower,regular
1443710655,amenity,police,regular
1443710659,highway,traffic_signals,regular
1443710699,name,The Light Factory,regular
1443710699,tourism,museum,regular
1443710716,name,NASCAR Hall of Fame,regular
1443710716,source,Bing,regular
1443710716,wheelchair,yes,toilets
1443710716,tourism,museum,regular
1443710716,wheelchair,yes,regular
1443710716,wikidata,Q1443089,regular
1443710737,name,Harvey B. Gantt Center for African American Arts & Culture,regular
1443710737,source,Bing,regular
1443710737,tourism,museum,regular
1443710749,highway,traffic_signals,regular
1443710808,historic,memorial,regular
1443710808,name,Vietnam Veterans' Memorial,regular
1443710808,source,Bing,regular
1443710831,highway,traffic_signals,regular
1443710853,amenity,theatre,regular
1443710853,name,Knight Theater,regular
1563860963,amenity,atm,regular
1563860963,operator,Wells Fargo,regular
1563868029,housenumber,1601,addr
1563868029,postcode,28203,addr
1563868029,street,South Boulevard,addr
1563868029,amenity,fast_food,regular
1563868029,cuisine,sandwich,regular
1563868029,name,Sub Station II,regular
1563868029,website,http://www.yelp.com/biz/sub-station-ii-charlotte,regular
1674102027,designation,Supermarket,regular
1674102027,name,Harris Teeter,regular
1674102027,shop,supermarket,regular
1674102748,designation,Hardware,regular
1674102748,name,Black Hawk Hardware,regular
1674102748,shop,doityourself,regular
1674102850,name,Park Road Books,regular
1674102850,shop,books,regular
1674103090,amenity,post_office,regular
1674103090,name,US Post Office,regular
1674103090,operator,US,regular
1710257349,highway,motorway_junction,regular
1710257349,ref,246,regular
1711278799,highway,traffic_signals,regular
1711278834,power,tower,regular
1711278835,power,tower,regular
1711278838,power,tower,regular
1711278843,power,tower,regular
1711278855,power,tower,regular
1711278860,power,tower,regular
1711278864,power,tower,regular
1711278866,power,tower,regular
1711278869,power,tower,regular
1711278872,power,tower,regular
1711278876,power,tower,regular
1711278880,power,tower,regular
1711278885,power,tower,regular
1711278886,power,tower,regular
1711278890,power,tower,regular
1711278910,power,tower,regular
1711278955,power,tower,regular
1711278974,power,tower,regular
1711278976,power,tower,regular
1711278978,power,tower,regular
1711278983,power,tower,regular
1711278987,power,tower,regular
1711278995,power,tower,regular
1711746566,highway,turning_circle,regular
1711746569,highway,turning_circle,regular
1711746597,highway,turning_circle,regular
1711747270,highway,motorway_junction,regular
1711747270,ref,1C,regular
1711747463,railway,level_crossing,regular
1711747504,highway,turning_circle,regular
1711747643,highway,traffic_signals,regular
1711747643,traffic_signals,signal,regular
1730647746,man_made,survey_point,regular
1730647746,name,Registration,regular
1780640981,amenity,college,regular
1780640981,name,UNCC Uptown Campus,regular
1780640981,wheelchair,yes,regular
1806733745,railway,buffer_stop,regular
1833725858,highway,traffic_signals,regular
1833725861,highway,traffic_signals,regular
1833725866,highway,traffic_signals,regular
1833725872,highway,traffic_signals,regular
1833725885,highway,traffic_signals,regular
1833725969,highway,traffic_signals,regular
1833725989,railway,level_crossing,regular
1833769820,highway,traffic_signals,regular
1833769881,highway,crossing,regular
1833769882,highway,crossing,regular
1833784550,highway,traffic_signals,regular
1845579387,highway,motorway_junction,regular
1845579387,ref,245A,regular
1845579454,highway,motorway_junction,regular
1845579454,ref,244,regular
1848893531,amenity,parking,regular
1848893531,name,Epicenter Parking,regular
1848893531,parking,underground,regular
1848893535,name,The Ritz Carlton- Charlotte,regular
1848893535,tourism,hotel,regular
1848893539,amenity,atm,regular
1848893550,amenity,restaurant,regular
1848893550,cuisine,steak_house,regular
1848893550,name,Fleming's,regular
1848893565,amenity,pharmacy,regular
1848893565,name,CVS,regular
1848893577,city,Charlotte,addr
1848893577,housenumber,210,addr
1848893577,postcode,28202,addr
1848893577,street,North Church Street,addr
1848893577,amenity,restaurant,regular
1848893577,cuisine,thai,regular
1848893577,name,Basil Thai Cuisine,regular
1848893577,wheelchair,yes,regular
1848893615,amenity,restaurant,regular
1848893615,cuisine,steak_house,regular
1848893615,name,BLT,regular
1848893622,amenity,restaurant,regular
1848893622,cuisine,fish_and_chips,regular
1848893622,name,Blackfinn,regular
1848893643,name,Aloft Charlotte Uptown at the EpiCentre,regular
1848893643,tourism,hotel,regular
1848893648,amenity,cinema,regular
1848893648,name,Studio Movie Grill EpiCenter,regular
1848893648,website,https://www.studiomoviegrill.com/Locations/North%20Carolina/EpiCentre/2017/9/19,regular
1848893663,city,Charlotte,addr
1848893663,housenumber,230,addr
1848893663,postcode,28202,addr
1848893663,street,North College Street,addr
1848893663,amenity,restaurant,regular
1848893663,cuisine,italian,regular
1848893663,name,Caffe Siena,regular
1848893667,city,Charlotte,addr
1848893667,housenumber,201,addr
1848893667,postcode,28202,addr
1848893667,street,East 5th Street,addr
1848893667,amenity,pub,regular
1848893667,cuisine,fish_and_chips,regular
1848893667,name,Fitzgerald's Irish Pub,regular
1848893677,amenity,restaurant,regular
1848893677,cuisine,japanese,regular
1848893677,name,enso,regular
1849262670,housenumber,301,addr
1849262670,street,North Tryon Street,addr
1849262670,amenity,cinema,regular
1849262670,name,Discovery Place IMAX,regular
1887300758,name,Cash America Pawn,regular
1887300758,shop,jewelry,regular
1887300787,name,BiLo,regular
1887300787,shop,supermarket,regular
1887352884,shop,convenience,regular
1887352886,amenity,fuel,regular
1887352886,brand,Shell,regular
1887352888,amenity,restaurant,regular
1887352888,cuisine,chinese,regular
1887352888,name,Fu Lin,regular
1887352909,amenity,car_wash,regular
1887352912,shop,convenience,regular
1887352915,amenity,bar,regular
1887352915,name,The Crazy Horse,regular
1887352916,name,Office Depot,regular
1887352916,shop,hifi,regular
1910958264,railway,crossing,regular
1910958303,railway,level_crossing,regular
1942856109,name,Crescent Heights,regular
1942856109,place,hamlet,regular
1943122245,amenity,place_of_worship,regular
1943122245,denomination,episcopal,regular
1943122245,name,Christ Episcopal Church,regular
1943122245,religion,christian,regular
1943141725,name,Lionsgate,regular
1943141725,place,hamlet,regular
1943143611,name,Pharr Acres,regular
1943143611,place,hamlet,regular
1943143615,name,Briarcliff,regular
1943143615,place,hamlet,regular
1943180413,historic,memorial,regular
1943180413,name,Arhelger Memorial,regular
1944982399,name,The Duke Mansion,regular
1944982399,source,local knowledge,regular
1944982399,tourism,guest_house,regular
1944984690,housename,The Thies House,addr
1944984690,housenumber,600,addr
1944984690,street,Ardsley,addr
1944984690,building,office,regular
1944984690,designation,The Thies House,regular
1944984690,name,Thies House - Lynwood Foundation,regular
1944984690,source,Local knowledge,regular
1947704203,housename,William Henry Belk House,addr
1947704203,housenumber,200,addr
1947704203,street,Hawthorne Lane,addr
1947704203,building,office,regular
1947704203,levels,2.5,building
1947704203,name,William Henry Belk House,regular
1947704203,source,local knowledge,regular
1970361947,city,Charlotte,addr
1970361947,housenumber,101,addr
1970361947,postcode,28207,addr
1970361947,street,Colville Road,addr
1970361947,amenity,place_of_worship,regular
1970361947,denomination,presbyterian,regular
1970361947,name,Westminster Presbyterian Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],source,local knowledge,regular
1970361947,website,http://www.westminstercharlotte.org/,regular
1970367199,amenity,place_of_worship,regular
1970367199,denomination,methodist,regular
1970367199,name,Myers Park Methodist Church,regular
1970367199,religion,christian,regular
1970367199,source,local knowledge,regular
1970368918,amenity,place_of_worship,regular
1970368918,denomination,presbyterian,regular
1970368918,name,Myers Park Presbyterian Church,regular
1970368918,religion,christian,regular
1970368918,source,local knowledge,regular
1970368918,wikidata,Q16895613,regular
1970373693,amenity,place_of_worship,regular
1970373693,denomination,baptist,regular
1970373693,name,Myers Park Baptist Church,regular
1970373693,religion,christian,regular
1970373693,source,local knowledge,regular
1970376912,housename,Cornwell Center,addr
1970376912,postcode,28207,addr
1970376912,street,2001 Selwyn Avenue,addr
1970376912,building,yes,regular
1970376912,name,Cornwell Center,regular
1970376912,source,local knowledge,regular
1989834158,housenumber,3115,addr
1989834158,street,Providence Road,addr
1989834158,amenity,place_of_worship,regular
1989834158,denomination,presbyterian,regular
[phone],fax,[phone],regular
[phone],name,Trinity Presbyterian Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.trinitypreschurch.org/,regular
2028837035,man_made,antenna,regular
2152802738,crossing,traffic_signals,regular
2152802738,highway,crossing,regular
2152802739,highway,traffic_signals,regular
2152802750,crossing,traffic_signals,regular
2152802750,highway,crossing,regular
2152802751,highway,traffic_signals,regular
2152802754,highway,traffic_signals,regular
2155593284,highway,turning_circle,regular
2162847565,historic,memorial,regular
2162847565,name,Rosati Sculpture,regular
2162856993,amenity,restaurant,regular
2162857002,tourism,artwork,regular
2177214653,name,Courtyard Charlotte City Center,regular
2177214653,source,GPS,regular
2177214653,tourism,hotel,regular
2181076039,highway,traffic_signals,regular
2181076052,highway,traffic_signals,regular
2181076171,highway,traffic_signals,regular
2181076179,highway,traffic_signals,regular
2181076182,highway,traffic_signals,regular
2181076215,highway,traffic_signals,regular
2181076245,crossing,traffic_signals,regular
2181076245,highway,crossing,regular
2181076247,crossing,traffic_signals,regular
2181076247,highway,crossing,regular
2181076252,highway,traffic_signals,regular
2181076254,crossing,traffic_signals,regular
2181076254,highway,crossing,regular
2181076256,highway,traffic_signals,regular
2181076258,crossing,traffic_signals,regular
2181076258,highway,crossing,regular
2181076278,crossing,traffic_signals,regular
2181076278,highway,crossing,regular
2181076280,highway,traffic_signals,regular
2181076287,highway,traffic_signals,regular
2181076290,crossing,traffic_signals,regular
2181076290,highway,crossing,regular
2181076299,highway,traffic_signals,regular
2181076301,highway,traffic_signals,regular
2181076311,crossing,traffic_signals,regular
2181076311,highway,crossing,regular
2181076360,highway,traffic_signals,regular
2232512015,amenity,car_wash,regular
2232512015,automated,no,regular
2232512015,designation,Auto Detailing,regular
2232512015,name,Exclusive Detail And Tint,regular
2232512015,opening_hours,Mo-Fr 07:30-18:00; Sa 09:00-15:00,regular
2232512015,operator,Exclusive Detail And Tint,regular
2235774161,source,Bing,regular
2235774183,power,tower,regular
2235774183,source,Bing,regular
2235774194,power,tower,regular
2235774194,source,Bing,regular
2235774205,power,tower,regular
2235774205,source,Bing,regular
2235774206,power,tower,regular
2235774206,source,Bing,regular
2235774207,power,tower,regular
2235774207,source,Bing,regular
2235774209,power,tower,regular
2235774209,source,Bing,regular
2235774210,power,tower,regular
2235774210,source,Bing,regular
2235774211,power,tower,regular
2235774211,source,Bing,regular
2235774212,power,tower,regular
2235774212,source,Bing,regular
2235774214,power,tower,regular
2235774215,power,tower,regular
2235774216,power,tower,regular
2235774216,source,Bing,regular
2235774217,power,tower,regular
2235774218,power,tower,regular
2235774220,power,tower,regular
2235774221,power,tower,regular
2235774223,power,tower,regular
2235774224,power,tower,regular
2235774224,source,Bing,regular
2235774226,power,tower,regular
2235774237,power,tower,regular
2235774240,power,tower,regular
2235774241,power,tower,regular
2235774243,power,tower,regular
2235774244,power,tower,regular
2235774244,source,Bing,regular
2235774245,power,tower,regular
2235774247,power,tower,regular
2235774248,power,tower,regular
2235774249,power,tower,regular
2235774251,power,tower,regular
2235774252,power,tower,regular
2235774253,power,tower,regular
2235774254,power,tower,regular
2235774256,power,tower,regular
2235774257,power,tower,regular
2235774258,power,tower,regular
2235774259,power,tower,regular
2235774261,power,tower,regular
2235774262,power,tower,regular
2235774262,source,Bing,regular
2235774264,power,tower,regular
2235774265,power,tower,regular
2235774265,source,Bing,regular
2235774266,power,tower,regular
2235774268,power,tower,regular
2235774270,power,tower,regular
2235774274,power,tower,regular
2235774278,power,tower,regular
2235774280,power,tower,regular
2235774282,power,tower,regular
2235774282,source,Bing,regular
2235774283,power,tower,regular
2235774284,power,tower,regular
2235774288,power,tower,regular
2235774288,source,Bing,regular
2235774313,power,tower,regular
2235774313,source,Bing,regular
2235774314,power,tower,regular
2235774314,source,Bing,regular
2235774316,power,tower,regular
2235774316,source,Bing,regular
2235774317,power,tower,regular
2235774317,source,Bing,regular
2235774318,power,tower,regular
2235774318,source,Bing,regular
2235774319,power,tower,regular
2235774321,power,tower,regular
2235774321,source,Bing,regular
2235774322,power,tower,regular
2235774323,power,tower,regular
2235774323,source,Bing,regular
2235774324,power,tower,regular
2235774326,power,tower,regular
2235774326,source,Bing,regular
2235774327,power,tower,regular
2235774328,power,tower,regular
2235774329,power,tower,regular
2235774331,power,tower,regular
2235774332,power,tower,regular
2235774333,power,tower,regular
2235774335,power,pole,regular
2235774336,power,pole,regular
2235774337,power,tower,regular
2235774338,power,tower,regular
2235774340,power,tower,regular
2235774341,power,tower,regular
2235774342,power,tower,regular
2235774344,power,tower,regular
2235774345,power,tower,regular
2235774346,power,tower,regular
2235774348,power,tower,regular
2235774349,power,tower,regular
2235774351,power,tower,regular
2235774352,power,tower,regular
2235774353,power,tower,regular
2235774354,power,tower,regular
2236986175,power,tower,regular
2236986203,power,tower,regular
2245276869,highway,street_lamp,regular
2270883225,housenumber,4400-C,addr
2270883225,postcode,NC28209,addr
2270883225,street,South Boulevard,addr
2270883225,name,B&R Repair & Tire,regular
2270883225,shop,car_repair,regular
2270883225,source,survey,regular
2271628118,entrance,yes,regular
2271628128,entrance,yes,regular
2271628138,entrance,yes,regular
2271628147,entrance,yes,regular
2271628164,entrance,yes,regular
2449977207,railway,level_crossing,regular
2449977208,railway,level_crossing,regular
2449977209,railway,level_crossing,regular
2449977210,railway,level_crossing,regular
2469616639,amenity,fountain,regular
2475849746,railway,level_crossing,regular
2476875700,railway,level_crossing,regular
2476875703,railway,level_crossing,regular
2476882088,railway,level_crossing,regular
2476882090,railway,level_crossing,regular
2476882092,railway,level_crossing,regular
2503984448,name,Visitor Information Center,regular
2503984448,tourism,information,regular
2532949672,power,tower,regular
2532949672,source,Bing,regular
2532949674,power,tower,regular
2532949674,source,Bing,regular
2532949676,power,tower,regular
2532949676,source,Bing,regular
2532949678,power,tower,regular
2532949678,source,Bing,regular
2532949679,power,tower,regular
2532949679,source,Bing,regular
2532949683,power,tower,regular
2532949683,source,Bing,regular
2532949686,power,tower,regular
2532949686,source,Bing,regular
2532949690,power,tower,regular
2532949690,source,Bing,regular
2542131269,railway,level_crossing,regular
2542131271,railway,level_crossing,regular
2542154074,highway,turning_circle,regular
2543568684,barrier,gate,regular
2543568689,barrier,gate,regular
2543568718,barrier,gate,regular
2543568719,barrier,gate,regular
2543603660,highway,traffic_signals,regular
2543603692,highway,turning_circle,regular
2546276118,highway,turning_circle,regular
2546276136,highway,turning_circle,regular
2546276153,highway,turning_circle,regular
2553701855,highway,turning_circle,regular
2561958344,highway,traffic_signals,regular
2578408171,railway,level_crossing,regular
2578408181,railway,level_crossing,regular
2578408200,railway,level_crossing,regular
2578408213,railway,level_crossing,regular
2578408216,power,tower,regular
2578412089,power,tower,regular
2588326009,amenity,fast_food,regular
2588326009,cuisine,burger,regular
2588326009,name,Burger King,regular
2588326010,amenity,restaurant,regular
2588326010,cuisine,asian,regular
2588326010,name,P.F. Chang's,regular
2588326011,amenity,cinema,regular
2588326011,name,Regal Cinema,regular
2588326012,amenity,restaurant,regular
2588326012,name,The Original Pancake House,regular
2588326019,amenity,fuel,regular
2588326019,name,Kangaroo Express,regular
2588352011,amenity,fast_food,regular
2588352011,name,Burger King,regular
2588352014,amenity,restaurant,regular
2588352014,cuisine,seafood,regular
2588352014,name,Captain Steve's,regular
2588352049,amenity,fast_food,regular
2588352049,cuisine,sandwich,regular
2588352049,name,Jimmy John's,regular
2608953185,barrier,gate,regular
2608953186,barrier,gate,regular
2612318557,railway,level_crossing,regular
2623698069,city,Charlotte,addr
2623698069,housenumber,1300,addr
2623698069,postcode,28203,addr
2623698069,state,NC,addr
2623698069,street,South Mint Street,addr
2623698069,name,PassportParking,regular
[phone],office,it,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],website,http://passportparking.com/,regular
2624952840,city,Charlotte,addr
2624952840,housenumber,217,addr
2624952840,postcode,28203,addr
2624952840,street,Iverson Way,addr
2624952840,name,Lowe's Home Improvement,regular
2624952840,opening_hours,"Mo-Sa 07:00-21:00, Su 08:00-19:00",regular
[phone],phone,[phone],regular
[phone],website,http://www.lowes.com/,regular
2624952859,city,Charlotte,addr
2624952859,housenumber,2625,addr
2624952859,postcode,28209,addr
2624952859,street,South Boulevard,addr
2624952859,amenity,fast_food,regular
2624952859,cuisine,burger,regular
[phone],name,McDonald's,regular
[phone],phone,[phone],regular
[phone],website,http://www.mcdonalds.com/us/en/home.html,regular
2624952860,city,Charlotte,addr
2624952860,housenumber,2601,addr
2624952860,postcode,28209,addr
2624952860,street,South Boulevard,addr
2624952860,amenity,fuel,regular
2624952860,name,Shell,regular
[phone],operator,7-Eleven,regular
[phone],phone,[phone],regular
[phone],website,https://www.7-eleven.com/,regular
2624952861,city,Charlotte,addr
2624952861,housenumber,2326,addr
2624952861,postcode,28203,addr
2624952861,street,South Boulevard,addr
2624952861,amenity,car_wash,regular
[phone],name,Autobell Car Wash,regular
[phone],phone,[phone],regular
[phone],website,http://www.autobell.com/ab_locations/2326-south-blvd/,regular
2624952862,city,Charlotte,addr
2624952862,housenumber,2334,addr
2624952862,postcode,28203,addr
2624952862,street,South Boulevard,addr
2624952862,amenity,pharmacy,regular
2624952862,name,Cannon Pharmacy,regular
2624952862,opening_hours,"Mo-Fr 07:00-19:00, Sa 09:00-16:00, Su 12:00-16:00",regular
[phone],phone,[phone],regular
[phone],website,http://cannonpharmacies.com/,regular
2624952863,city,Charlotte,addr
2624952863,housenumber,2408,addr
2624952863,postcode,28203,addr
2624952863,street,South Boulevard,addr
2624952863,name,Off Broadway Shoe Warehouse,regular
2624952863,opening_hours,"Su 12:00-18:00, Mo-Sa 10:00-19:00",regular
[phone],phone,[phone],regular
[phone],shop,shoes,regular
[phone],website,http://www.offbroadwayshoes.com/,regular
2624952868,city,Charlotte,addr
2624952868,housenumber,2201,addr
2624952868,postcode,28203,addr
2624952868,street,South Boulevard,addr
2624952868,amenity,restaurant,regular
2624952868,cuisine,burger,regular
2624952868,name,Five Guys Burgers and Fries,regular
2624952868,opening_hours,Mo-Su 11:00-22:00,regular
[phone],phone,[phone],regular
[phone],website,http://fiveguys.com/,regular
2624952873,city,Charlotte,addr
2624952873,housenumber,2201,addr
2624952873,postcode,28203,addr
2624952873,street,South Boulevard,addr
2624952873,amenity,bar,regular
2624952873,name,The Wine Loft,regular
2624952873,opening_hours,"Mo-Th 16:00-24:00, Fr-Sa 16:00-2:00, Su 17:00-23:00",regular
[phone],phone,[phone],regular
[phone],website,http://wineloftcharlotte.com/,regular
2624952879,city,Charlotte,addr
2624952879,housenumber,2201,addr
2624952879,postcode,28203,addr
2624952879,street,South Boulevard,addr
2624952879,amenity,restaurant,regular
2624952879,cuisine,international,regular
2624952879,name,Noodles & Company,regular
2624952879,opening_hours,"Su-Th 11:00-21:00, Fr-Sa 11:00-22:00",regular
[phone],phone,[phone],regular
[phone],website,http://www.noodles.com/locations/852,regular
2624953033,city,Charlotte,addr
2624953033,housenumber,1520,addr
2624953033,postcode,28203,addr
2624953033,street,South Boulevard,addr
2624953033,amenity,restaurant,regular
2624953033,name,Carrabba's Italian Grill,regular
2624953033,opening_hours,"Su-Th 11:00-22:00, Fr-Sa 11:00-23:00",regular
[phone],phone,[phone],regular
[phone],website,https://www.carrabbas.com/restaurant/locations/nc/charlotte/charlotte-south-end/index.aspx,regular
2625123158,city,Charlotte,addr
2625123158,housenumber,611,addr
2625123158,postcode,28209,addr
2625123158,street,Elmhurst Road,addr
2625123159,city,Charlotte,addr
2625123159,housenumber,615,addr
2625123159,postcode,28209,addr
2625123159,street,Elmhurst Road,addr
2625123160,city,Charlotte,addr
2625123160,housenumber,610,addr
2625123160,postcode,28209,addr
2625123160,street,Elmhurst Road,addr
2625123161,city,Charlotte,addr
2625123161,housenumber,616,addr
2625123161,postcode,28209,addr
2625123161,street,Elmhurst Road,addr
2625123162,city,Charlotte,addr
2625123162,housenumber,614,addr
2625123162,postcode,28209,addr
2625123162,street,Elmhurst Road,addr
2625123163,city,Charlotte,addr
2625123163,housenumber,612,addr
2625123163,postcode,28209,addr
2625123163,street,Elmhurst Road,addr
2625123164,city,Charlotte,addr
2625123164,housenumber,618,addr
2625123164,postcode,28209,addr
2625123164,street,Elmhurst Road,addr
2625123165,city,Charlotte,addr
2625123165,housenumber,620,addr
2625123165,postcode,28209,addr
2625123165,street,Elmhurst Road,addr
2625309279,city,Charlotte,addr
2625309279,housenumber,301,addr
2625309279,postcode,28209,addr
2625309279,street,Elmhurst Road,addr
2625309279,amenity,place_of_worship,regular
2625309279,denomination,baptist,regular
2625309279,name,Southside Baptist Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],highway,traffic_signals,regular
2625344159,highway,crossing,regular
2625350332,highway,traffic_signals,regular
2632909317,highway,traffic_signals,regular
2632909317,traffic_signals,signal,regular
2634563162,city,Charlotte,addr
2634563162,housenumber,3015,addr
2634563162,postcode,28209,addr
2634563162,street,South Boulevard,addr
2634563162,amenity,restaurant,regular
2634563162,name,Chick-fil-A,regular
2634563162,wheelchair,yes,regular
2640208767,amenity,restaurant,regular
2640208767,cuisine,burger,regular
2640208767,name,Burger King,regular
2640327323,city,Charlotte,addr
2640327323,housenumber,2511,addr
2640327323,postcode,28203,addr
2640327323,street,South Boulevard,addr
2640327323,amenity,restaurant,regular
2640327323,cuisine,barbecue,regular
[phone],name,Mac's Speed Shop,regular
[phone],phone,[phone],regular
[phone],name,AutoZone,regular
[phone],shop,car_repair,regular
2640390856,amenity,fast_food,regular
2640390856,name,Arby's,regular
2649089899,city,Charlotte,addr
2649089899,housenumber,2830,addr
2649089899,postcode,28209,addr
2649089899,street,Dorchester Place,addr
2649089899,amenity,place_of_worship,regular
2649089899,denomination,methodist,regular
2649089899,name,St. Paul United Methodist Church,regular
2649089899,religion,christian,regular
2649089900,city,Charlotte,addr
2649089900,housenumber,2712,addr
2649089900,postcode,28209,addr
2649089900,street,Dorchester Place,addr
2649089901,city,Charlotte,addr
2649089901,housenumber,2716,addr
2649089901,postcode,28209,addr
2649089901,street,Dorchester Place,addr
2649089902,city,Charlotte,addr
2649089902,housenumber,2720,addr
2649089902,postcode,28209,addr
2649089902,street,Dorchester Place,addr
2649089903,city,Charlotte,addr
2649089903,housenumber,2724,addr
2649089903,postcode,28209,addr
2649089903,street,Dorchester Place,addr
2649089904,city,Charlotte,addr
2649089904,housenumber,2711,addr
2649089904,postcode,28209,addr
2649089904,street,Dorchester Place,addr
2649089905,city,Charlotte,addr
2649089905,housenumber,2713,addr
2649089905,postcode,28209,addr
2649089905,street,Dorchester Place,addr
2649089906,city,Charlotte,addr
2649089906,housenumber,2723,addr
2649089906,postcode,28209,addr
2649089906,street,Dorchester Place,addr
2649089907,city,Charlotte,addr
2649089907,housenumber,2725,addr
2649089907,postcode,28209,addr
2649089907,street,Dorchester Place,addr
2649089908,city,Charlotte,addr
2649089908,housenumber,2715,addr
2649089908,postcode,28209,addr
2649089908,street,Dorchester Place,addr
2649089909,city,Charlotte,addr
2649089909,housenumber,2717,addr
2649089909,postcode,28209,addr
2649089909,street,Dorchester Place,addr
2649089910,city,Charlotte,addr
2649089910,housenumber,2719,addr
2649089910,postcode,28209,addr
2649089910,street,Dorchester Place,addr
2649089911,city,Charlotte,addr
2649089911,housenumber,2721,addr
2649089911,postcode,28209,addr
2649089911,street,Dorchester Place,addr
2649089912,city,Charlotte,addr
2649089912,housenumber,736,addr
2649089912,postcode,28209,addr
2649089912,street,Sedgefield Road,addr
2649089913,city,Charlotte,addr
2649089913,housenumber,732,addr
2649089913,postcode,28209,addr
2649089913,street,Sedgefield Road,addr
2649089915,city,Charlotte,addr
2649089915,housenumber,734,addr
2649089915,postcode,28209,addr
2649089915,street,Sedgefield Road,addr
2649089917,city,Charlotte,addr
2649089917,housenumber,720,addr
2649089917,postcode,28209,addr
2649089917,street,Sedgefield Road,addr
2649089918,city,Charlotte,addr
2649089918,housenumber,740,addr
2649089918,postcode,28209,addr
2649089918,street,Sedgefield Road,addr
2649089919,city,Charlotte,addr
2649089919,housenumber,744,addr
2649089919,postcode,28209,addr
2649089919,street,Sedgefield Road,addr
2649089920,city,Charlotte,addr
2649089920,housenumber,724,addr
2649089920,postcode,28209,addr
2649089920,street,Sedgefield Road,addr
2649089921,city,Charlotte,addr
2649089921,housenumber,748,addr
2649089921,postcode,28209,addr
2649089921,street,Sedgefield Road,addr
2679408163,amenity,fuel,regular
2679408163,name,Swamee Mart,regular
2699045730,highway,turning_circle,regular
2699045732,highway,turning_circle,regular
2699099635,highway,turning_circle,regular
2699099640,highway,turning_circle,regular
2699099686,highway,turning_circle,regular
2699099792,highway,turning_circle,regular
2699632103,city,Charlotte,addr
2699632103,housenumber,222,addr
2699632103,postcode,NC 28202,addr
2699632103,street,South Church Street,addr
2699632103,name,Parker Web Services,regular
[phone],office,company,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],website,http://www.parkerweb.com/,regular
2715814683,city,Charlotte,addr
2715814683,housenumber,1327,addr
2715814683,postcode,28203,addr
2715814683,street,South Mint Street,addr
2715814683,craft,brewery,regular
2715814683,name,The Unknown Brewing Co.,regular
2715814683,operator,The Unknown Brewing Co.,regular
2715814683,website,http://www.unknowbrewing.com,regular
2715845389,amenity,bank,regular
2715845389,name,SunTrust Bank,regular
2715848952,amenity,clinic,regular
2715848952,name,Carolinas Medical Center - Morrocroft,regular
2716293934,amenity,restaurant,regular
2716293934,name,The Palm,regular
2716296080,city,Charlotte,addr
2716296080,postcode,28210,addr
2716296080,name,Brooks Brothers,regular
2716296080,shop,clothes,regular
2716296081,city,Charlote,addr
2716296081,postcode,28210,addr
2716296081,amenity,restaurant,regular
2716296081,cuisine,seafood,regular
2716296081,name,Upstream,regular
2716296082,city,Charlotte,addr
2716296082,postcode,28210,addr
2716296082,name,Hampton Inn & Suites - Phillips Place,regular
2716296082,operator,Panos Hotel Group,regular
2716296082,tourism,hotel,regular
2716296082,wheelchair,yes,regular
2716296082,description,"Fully Accessible and located in a shopping plaza that is also Accessible. All restaurants, shops and movie theater are fully accessible.",wheelchair
2765875277,highway,traffic_signals,regular
2765875289,highway,traffic_signals,regular
2765875305,highway,traffic_signals,regular
2765875418,highway,crossing,regular
2768180361,highway,traffic_signals,regular
2768346241,highway,traffic_signals,regular
2768346246,highway,traffic_signals,regular
2768346247,highway,traffic_signals,regular
2768346252,highway,traffic_signals,regular
2768346255,highway,traffic_signals,regular
2775728887,highway,traffic_signals,regular
2775901249,highway,traffic_signals,regular
2775901255,highway,traffic_signals,regular
2775901264,highway,traffic_signals,regular
2775901268,highway,traffic_signals,regular
2775901269,highway,traffic_signals,regular
2776376804,highway,traffic_signals,regular
2776376890,highway,traffic_signals,regular
2776376925,highway,traffic_signals,regular
2807746567,city,Charlotte,addr
2807746567,housenumber,3120,addr
2807746567,postcode,28211,addr
[phone],street,Latrobe Drive,addr
[phone],amenity,cafe,regular
[phone],phone,[phone],contact
[phone],description,"We strive to deliver the fastest, most convenient online wholesale coffee ordering service on the web! You can order all our Flavored Coffee, Gourmet Coffee, Espresso Coffee direct from our wholesale coffee bean website.",regular
2807746567,name,San Marco Coffee,regular
